Grading at Mon 03 Jul 2023 01:29:14 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0008500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0008500 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0043900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0043900 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0003000 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0003000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0043300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0043300 |   402  | Correct
 345 |     0.00 | 3152.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   231  | Correct
 345 |     0.00 | 3152.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   404  | Correct
 345 |     0.00 | 3152.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   208  | Correct
 345 |     0.00 | 3152.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   394  | Correct
 345 |     0.00 | 3152.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   229  | Correct
 345 |     0.00 | 3152.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   398  | Correct
 345 |     0.00 | 3152.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   218  | Correct
 345 |     0.00 | 3152.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   375  | Correct
 345 |     0.00 | 3152.00 | 0.0026700 |   588  | -3567.00 | 0.0004200 |   227  | Correct
 345 |     0.00 | 3152.00 | 0.0026700 |   588  | -3567.00 | 0.0004200 |   406  | Correct
 345 |     0.00 | 3152.00 | 0.0026700 |   588  | -3567.00 | 0.0042900 |   204  | Correct
 345 |     0.00 | 3152.00 | 0.0026700 |   588  | -3567.00 | 0.0042900 |   408  | Correct
 345 |     0.00 | 3152.00 | 0.0026700 |   588  | -6534.00 | 0.0004600 |   221  | Correct
 345 |     0.00 | 3152.00 | 0.0026700 |   588  | -6534.00 | 0.0004600 |   380  | Correct
 345 |     0.00 | 3152.00 | 0.0026700 |   588  | -6534.00 | 0.0049000 |   208  | Correct
 345 |     0.00 | 3152.00 | 0.0026700 |   588  | -6534.00 | 0.0049000 |   382  | Correct
 345 |     0.00 | 3152.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   211  | Correct
 345 |     0.00 | 3152.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   400  | Correct
 345 |     0.00 | 3152.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   218  | Correct
 345 |     0.00 | 3152.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   385  | Correct
 345 |     0.00 | 3152.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   229  | Correct
 345 |     0.00 | 3152.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   407  | Correct
 345 |     0.00 | 3152.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   223  | Correct
 345 |     0.00 | 3152.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   387  | Correct
 345 |     0.00 | 3152.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   223  | Correct
 345 |     0.00 | 3152.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   401  | Correct
 345 |     0.00 | 3152.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   223  | Correct
 345 |     0.00 | 3152.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   389  | Correct
 345 |     0.00 | 3152.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   209  | Correct
 345 |     0.00 | 3152.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   401  | Correct
 345 |     0.00 | 3152.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   225  | Correct
 345 |     0.00 | 3152.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   382  | Correct
 345 |  6256.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   231  | Correct
 345 |  6256.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   401  | Correct
 345 |  6256.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   206  | Correct
 345 |  6256.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   381  | Correct
 345 |  6256.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   233  | Correct
 345 |  6256.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   372  | Correct
 345 |  6256.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   230  | Correct
 345 |  6256.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   371  | Correct
 345 |  6256.27 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0003400 |   231  | Correct
 345 |  6256.27 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0003400 |   382  | Correct
 345 |  6256.27 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0047600 |   217  | Correct
 345 |  6256.27 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0047600 |   389  | Correct
 345 |  6256.27 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0002500 |   230  | Correct
 345 |  6256.27 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0002500 |   398  | Correct
 345 |  6256.27 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0045700 |   207  | Correct
 345 |  6256.27 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0045700 |   380  | Correct
 345 |  6256.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   233  | Correct
 345 |  6256.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   372  | Correct
 345 |  6256.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   221  | Correct
 345 |  6256.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   380  | Correct
 345 |  6256.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   221  | Correct
 345 |  6256.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   376  | Correct
 345 |  6256.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   233  | Correct
 345 |  6256.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   403  | Correct
 345 |  6256.27 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0003800 |   210  | Correct
 345 |  6256.27 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0003800 |   385  | Correct
 345 |  6256.27 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0046600 |   216  | Correct
 345 |  6256.27 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0046600 |   384  | Correct
 345 |  6256.27 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0008500 |   212  | Correct
 345 |  6256.27 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0008500 |   402  | Correct
 345 |  6256.27 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0040100 |   230  | Correct
 345 |  6256.27 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0040100 |   374  | Correct
 345 |  6256.27 | 2728.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   219  | Correct
 345 |  6256.27 | 2728.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   404  | Correct
 345 |  6256.27 | 2728.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   221  | Correct
 345 |  6256.27 | 2728.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   382  | Correct
 345 |  6256.27 | 2728.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   204  | Correct
 345 |  6256.27 | 2728.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   373  | Correct
 345 |  6256.27 | 2728.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   229  | Correct
 345 |  6256.27 | 2728.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   390  | Correct
 345 |  6256.27 | 2728.00 | 0.0026700 |   603  | -3567.00 | 0.0001000 |   229  | Correct
 345 |  6256.27 | 2728.00 | 0.0026700 |   603  | -3567.00 | 0.0001000 |   381  | Correct
 345 |  6256.27 | 2728.00 | 0.0026700 |   603  | -3567.00 | 0.0045700 |   232  | Correct
 345 |  6256.27 | 2728.00 | 0.0026700 |   603  | -3567.00 | 0.0045700 |   383  | Correct
 345 |  6256.27 | 2728.00 | 0.0026700 |   603  | -6534.00 | 0.0007500 |   217  | Correct
 345 |  6256.27 | 2728.00 | 0.0026700 |   603  | -6534.00 | 0.0007500 |   374  | Correct
 345 |  6256.27 | 2728.00 | 0.0026700 |   603  | -6534.00 | 0.0046100 |   217  | Correct
 345 |  6256.27 | 2728.00 | 0.0026700 |   603  | -6534.00 | 0.0046100 |   406  | Correct
 345 |  6256.27 | 2728.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   225  | Correct
 345 |  6256.27 | 2728.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   383  | Correct
 345 |  6256.27 | 2728.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   227  | Correct
 345 |  6256.27 | 2728.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   398  | Correct
 345 |  6256.27 | 2728.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   211  | Correct
 345 |  6256.27 | 2728.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   382  | Correct
 345 |  6256.27 | 2728.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   219  | Correct
 345 |  6256.27 | 2728.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   373  | Correct
 345 |  6256.27 | 2728.00 | 0.0056700 |   603  | -3567.00 | 0.0007000 |   225  | Correct
 345 |  6256.27 | 2728.00 | 0.0056700 |   603  | -3567.00 | 0.0007000 |   374  | Correct
 345 |  6256.27 | 2728.00 | 0.0056700 |   603  | -3567.00 | 0.0041200 |   231  | Correct
 345 |  6256.27 | 2728.00 | 0.0056700 |   603  | -3567.00 | 0.0041200 |   386  | Correct
 345 |  6256.27 | 2728.00 | 0.0056700 |   603  | -6534.00 | 0.0002300 |   231  | Correct
 345 |  6256.27 | 2728.00 | 0.0056700 |   603  | -6534.00 | 0.0002300 |   403  | Correct
